8:04:00 PM web.1 |  > cs4241-a3-YOURNAME@0.0.1 start /home/bwbonanno/Documents/Webware/A4/A3-Filters
8:04:00 PM web.1 |  > node server.js
8:04:00 PM web.1 |  listening on 8080
8:04:01 PM web.1 |  Completed Batman vs. Superman 
8:04:01 PM web.1 |  Completed Aladdin 
8:04:01 PM web.1 |  Completed Citizen Kane 
8:04:01 PM web.1 |  Completed Breakfast Club 
8:04:01 PM web.1 |  Completed Fight Club 
8:04:01 PM web.1 |  Completed Doctor Strange 
8:04:01 PM web.1 |  Completed Guardians of the Galaxy 
8:04:01 PM web.1 |  Completed A Beautiful Mind 
8:04:01 PM web.1 |  Completed Harry Potter 
8:04:01 PM web.1 |  Completed Gravity 
8:04:01 PM web.1 |  Completed Jaws 
8:04:01 PM web.1 |  Completed 500 Days of Summer 
8:04:01 PM web.1 |  Completed Hitchikers Guide to the Galaxy 
8:04:01 PM web.1 |  Completed Legends of the Fall 
8:04:01 PM web.1 |  Completed Lion King 
8:04:01 PM web.1 |  Completed Little Miss Sunshine 
8:04:01 PM web.1 |  Completed Lord of the Rings 
8:04:01 PM web.1 |  Completed Mulan 
8:04:01 PM web.1 |  Completed Pulp Fiction 
8:04:01 PM web.1 |  Completed Rain Man 
8:04:01 PM web.1 |  Completed Sharknado 
8:04:01 PM web.1 |  Completed Snakes on a Plane 
8:04:01 PM web.1 |  Completed Iron Man 
8:04:01 PM web.1 |  Completed Star Trek 
8:04:01 PM web.1 |  Completed The Bee Movie 
8:04:01 PM web.1 |  Completed A Christmas Carol 
8:04:01 PM web.1 |  Completed Beetlejuice 
8:04:01 PM web.1 |  Completed The Big Lebowski 
8:04:01 PM web.1 |  Completed The Departed 
8:04:01 PM web.1 |  Completed The Fountain 
8:04:01 PM web.1 |  Completed The Godfather 
8:04:01 PM web.1 |  Completed The Great Gatsby 
8:04:01 PM web.1 |  Completed The Hunger Games 
8:04:01 PM web.1 |  Completed The Jungle Book 
8:04:01 PM web.1 |  Completed The Truman Show 
8:04:01 PM web.1 |  Completed Star Wars 
8:04:01 PM web.1 |  Completed Jaws 2 
8:04:01 PM web.1 |  Completed Jaws 3 
8:04:01 PM web.1 |  All Done!
8:04:06 PM web.1 |  query_copy=Lion+King&func=delete
8:04:06 PM web.1 |  DELETED
8:04:06 PM web.1 |  INDEX 19
8:04:06 PM web.1 |  Completed 500 Days of Summer 
8:04:06 PM web.1 |  Completed Batman vs. Superman 
8:04:06 PM web.1 |  Completed Beetlejuice 
8:04:06 PM web.1 |  Completed Breakfast Club 
8:04:06 PM web.1 |  Completed Citizen Kane 
8:04:06 PM web.1 |  Completed Doctor Strange 
8:04:06 PM web.1 |  Completed Fight Club 
8:04:06 PM web.1 |  Completed Gravity 
8:04:06 PM web.1 |  Completed Guardians of the Galaxy 
8:04:06 PM web.1 |  Completed Harry Potter 
8:04:06 PM web.1 |  Completed Hitchikers Guide to the Galaxy 
8:04:06 PM web.1 |  Completed A Beautiful Mind 
8:04:06 PM web.1 |  Completed Iron Man 
8:04:06 PM web.1 |  Completed Aladdin 
8:04:06 PM web.1 |  Completed Jaws 3 
8:04:06 PM web.1 |  Completed Legends of the Fall 
8:04:06 PM web.1 |  Completed Little Miss Sunshine 
8:04:06 PM web.1 |  Completed Lord of the Rings 
8:04:06 PM web.1 |  Completed Mulan 
8:04:06 PM web.1 |  Completed Pulp Fiction 
8:04:06 PM web.1 |  Completed Rain Man 
8:04:06 PM web.1 |  Completed Sharknado 
8:04:06 PM web.1 |  Completed Star Trek 
8:04:06 PM web.1 |  Completed The Bee Movie 
8:04:06 PM web.1 |  Completed Jaws 
8:04:06 PM web.1 |  Completed Jaws 2 
8:04:06 PM web.1 |  Completed The Departed 
8:04:06 PM web.1 |  Completed The Fountain 
8:04:06 PM web.1 |  Completed The Big Lebowski 
8:04:06 PM web.1 |  Completed The Godfather 
8:04:06 PM web.1 |  Completed The Great Gatsby 
8:04:06 PM web.1 |  Completed The Hunger Games 
8:04:06 PM web.1 |  Completed The Truman Show 
8:04:06 PM web.1 |  Completed A Christmas Carol 
8:04:06 PM web.1 |  Completed The Jungle Book 
8:04:06 PM web.1 |  Completed Snakes on a Plane 
8:04:06 PM web.1 |  Completed Star Wars 
8:04:06 PM web.1 |  All Done!
[DONE] Killing all processes with signal  SIGINT
