10:01:42 PM web.1 |  > cs4241-a3-YOURNAME@0.0.1 start /home/bwbonanno/Documents/Webware/A3/A3-Filters
10:01:42 PM web.1 |  > node server.js
10:01:42 PM web.1 |  listening on 8080
10:01:44 PM web.1 |  HashMap {
10:01:44 PM web.1 |    _data: 
10:01:44 PM web.1 |     { '♠Hitchiker\'s Guide to the Galaxy': [ 'Hitchiker\'s Guide to the Galaxy', 21 ],
10:01:44 PM web.1 |       '♠Lord of the Rings': [ 'Lord of the Rings', 8 ],
10:01:44 PM web.1 |       '♠The Bee Movie': [ 'The Bee Movie', 0 ],
10:01:44 PM web.1 |       '♠The Big Lebowski': [ 'The Big Lebowski', 0 ],
10:01:44 PM web.1 |       '♠The Departed': [ 'The Departed', 0 ],
10:01:44 PM web.1 |       '♠The Godfather': [ 'The Godfather', 0 ],
10:01:44 PM web.1 |       '♠The Great Gatsby': [ 'The Great Gatsby', 0 ],
10:01:44 PM web.1 |       '♠The Hunger Games': [ 'The Hunger Games', 0 ],
10:01:44 PM web.1 |       '♠The Jungle Book': [ 'The Jungle Book', 0 ] },
10:01:44 PM web.1 |    _count: 9 }
10:01:44 PM web.1 |  Hitchiker's Guide to the Galaxy
10:01:44 PM web.1 |  Lord of the Rings
10:01:44 PM web.1 |  The Bee Movie
10:01:44 PM web.1 |  The Big Lebowski
10:01:44 PM web.1 |  The Departed
10:01:44 PM web.1 |  The Godfather
10:01:44 PM web.1 |  The Great Gatsby
10:01:44 PM web.1 |  The Hunger Games
10:01:44 PM web.1 |  The Jungle Book
10:01:44 PM web.1 |  The Godfather
10:01:44 PM web.1 |  [ '',
10:01:44 PM web.1 |    'The Godfather',
10:01:44 PM web.1 |    'Hitchiker\'s Guide to the Galaxy',
10:01:44 PM web.1 |    'Lord of the Rings',
10:01:44 PM web.1 |    'The Bee Movie',
10:01:44 PM web.1 |    'The Big Lebowski',
10:01:44 PM web.1 |    'The Departed',
10:01:44 PM web.1 |    'The Great Gatsby',
10:01:44 PM web.1 |    'The Hunger Games',
10:01:44 PM web.1 |    'The Jungle Book' ] 'INSIDE SORT'
10:01:44 PM web.1 |  [ '',
10:01:44 PM web.1 |    'The Godfather',
10:01:44 PM web.1 |    'Hitchiker\'s Guide to the Galaxy',
10:01:44 PM web.1 |    'Lord of the Rings',
10:01:44 PM web.1 |    'The Bee Movie',
10:01:44 PM web.1 |    'The Big Lebowski',
10:01:44 PM web.1 |    'The Departed',
10:01:44 PM web.1 |    'The Great Gatsby',
10:01:44 PM web.1 |    'The Hunger Games',
10:01:44 PM web.1 |    'The Jungle Book' ] 'OUTSIDE SORT'
10:01:44 PM web.1 |  [ '',
10:01:44 PM web.1 |    'The Godfather',
10:01:44 PM web.1 |    'The Bee Movie',
10:01:44 PM web.1 |    'The Big Lebowski',
10:01:44 PM web.1 |    'The Departed',
10:01:44 PM web.1 |    'The Great Gatsby',
10:01:44 PM web.1 |    'The Hunger Games',
10:01:44 PM web.1 |    'The Jungle Book',
10:01:44 PM web.1 |    'Lord of the Rings',
10:01:44 PM web.1 |    'Hitchiker\'s Guide to the Galaxy' ] 'INSIDE SORT'
10:01:45 PM web.1 |  DATA NOT FOUND Lord of the Rings
10:01:45 PM web.1 |  DATA NOT FOUND Hitchiker's Guide to the Galaxy
10:02:03 PM web.1 |  HashMap {
10:02:03 PM web.1 |    _data: 
10:02:03 PM web.1 |     { '♠Hitchiker\'s Guide to the Galaxy': [ 'Hitchiker\'s Guide to the Galaxy', 21 ],
