12:24:15 AM web.1 |  > cs4241-a3-YOURNAME@0.0.1 start /home/bwbonanno/Documents/Webware/A4/A3-Filters
12:24:15 AM web.1 |  > node server.js
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  5
12:24:15 AM web.1 |  listening on 8080
12:24:17 AM web.1 |  [ '500 Days of Summer ',
12:24:17 AM web.1 |    'A Beautiful Mind ',
12:24:17 AM web.1 |    'A Christmas Carol ',
12:24:17 AM web.1 |    'Aladdin ',
12:24:17 AM web.1 |    'Batman vs. Superman ',
12:24:17 AM web.1 |    'Beetlejuice ',
12:24:17 AM web.1 |    'Breakfast Club ',
12:24:17 AM web.1 |    'Citizen Kane ',
12:24:17 AM web.1 |    'Doctor Strange ',
12:24:17 AM web.1 |    'Fight Club ',
12:24:17 AM web.1 |    'Frozen ',
12:24:17 AM web.1 |    'Guardians of the Galaxy ',
12:24:17 AM web.1 |    'Harry Potter ',
12:24:17 AM web.1 |    'Harry Potter ',
12:24:17 AM web.1 |    'Hitchikers Guide to the Galaxy ',
12:24:17 AM web.1 |    'Iron Man ',
12:24:17 AM web.1 |    'Jaws ',
12:24:17 AM web.1 |    'Jaws 2 ',
12:24:17 AM web.1 |    'Jaws 3 ',
12:24:17 AM web.1 |    'Legends of the Fall ',
12:24:17 AM web.1 |    'Lion King ',
12:24:17 AM web.1 |    'Little Miss Sunshine ',
12:24:17 AM web.1 |    'Lord of the Rings ',
12:24:17 AM web.1 |    'Mulan ',
12:24:17 AM web.1 |    'Pulp Fiction ',
12:24:17 AM web.1 |    'Rain Man ',
12:24:17 AM web.1 |    'Sharknado ',
12:24:17 AM web.1 |    'Snakes on a Plane ',
12:24:17 AM web.1 |    'Star Trek ',
12:24:17 AM web.1 |    'Star Wars ',
12:24:17 AM web.1 |    'Tangled ',
12:24:17 AM web.1 |    'Tarzan ',
12:24:17 AM web.1 |    'The Bee Movie ',
12:24:17 AM web.1 |    'The Big Lebowski ',
12:24:17 AM web.1 |    'The Blind Side ',
12:24:17 AM web.1 |    'The Departed ',
12:24:17 AM web.1 |    'The Fountain ',
12:24:17 AM web.1 |    'The Godfather ',
12:24:17 AM web.1 |    'The Great Gatsby ',
12:24:17 AM web.1 |    'The Hunger Games ',
12:24:17 AM web.1 |    'The Jungle Book ',
12:24:17 AM web.1 |    'The Truman Show ',
12:24:17 AM web.1 |    'Treasure Island ' ]
12:24:17 AM web.1 |  500 Days of Summer 
12:24:17 AM web.1 |  A Beautiful Mind 
12:24:17 AM web.1 |  A Christmas Carol 
12:24:17 AM web.1 |  Aladdin 
12:24:17 AM web.1 |  Batman vs. Superman 
12:24:17 AM web.1 |  Beetlejuice 
12:24:17 AM web.1 |  Breakfast Club 
12:24:17 AM web.1 |  Citizen Kane 
12:24:17 AM web.1 |  Doctor Strange 
12:24:17 AM web.1 |  Fight Club 
12:24:17 AM web.1 |  Frozen 
12:24:17 AM web.1 |  Guardians of the Galaxy 
12:24:17 AM web.1 |  Harry Potter 
12:24:17 AM web.1 |  Harry Potter 
12:24:17 AM web.1 |  Hitchikers Guide to the Galaxy 
12:24:17 AM web.1 |  Iron Man 
12:24:17 AM web.1 |  Jaws 
12:24:17 AM web.1 |  Jaws 2 
12:24:17 AM web.1 |  Jaws 3 
12:24:17 AM web.1 |  Legends of the Fall 
12:24:17 AM web.1 |  Lion King 
12:24:17 AM web.1 |  Little Miss Sunshine 
12:24:17 AM web.1 |  Lord of the Rings 
12:24:17 AM web.1 |  Mulan 
12:24:17 AM web.1 |  Pulp Fiction 
12:24:17 AM web.1 |  Rain Man 
12:24:17 AM web.1 |  Sharknado 
12:24:17 AM web.1 |  Snakes on a Plane 
12:24:17 AM web.1 |  Star Trek 
