11:58:38 PM web.1 |  > cs4241-a3-YOURNAME@0.0.1 start /home/bwbonanno/Documents/Webware/A3/A3-Filters
11:58:38 PM web.1 |  > node server.js
11:58:38 PM web.1 |  /home/bwbonanno/Documents/Webware/A3/A3-Filters/server.js:67
11:58:38 PM web.1 |  			return second[1] - first[1]);
11:58:38 PM web.1 |  			                           ^
11:58:38 PM web.1 |  SyntaxError: Unexpected token )
11:58:38 PM web.1 |      at Object.exports.runInThisContext (vm.js:76:16)
11:58:38 PM web.1 |      at Module._compile (module.js:545:28)
11:58:38 PM web.1 |      at Object.Module._extensions..js (module.js:582:10)
11:58:38 PM web.1 |      at Module.load (module.js:490:32)
11:58:38 PM web.1 |      at tryModuleLoad (module.js:449:12)
11:58:38 PM web.1 |      at Function.Module._load (module.js:441:3)
11:58:38 PM web.1 |      at Module.runMain (module.js:607:10)
11:58:38 PM web.1 |      at run (bootstrap_node.js:382:7)
11:58:38 PM web.1 |      at startup (bootstrap_node.js:137:9)
11:58:38 PM web.1 |      at bootstrap_node.js:497:3
11:58:38 PM web.1 |  npm
11:58:38 PM web.1 |   ERR! Linux 4.8.6-1-ARCH
11:58:38 PM web.1 |  npm ERR! argv "/usr/bin/node" "/usr/bin/npm" "start"
11:58:38 PM web.1 |  npm ERR! node v7.0.0
11:58:38 PM web.1 |  npm 
11:58:38 PM web.1 |  ERR! npm  v3.10.9
11:58:38 PM web.1 |  npm ERR! code ELIFECYCLE
11:58:38 PM web.1 |  npm ERR! cs4241-a3-YOURNAME@0.0.1 start: `node server.js`
11:58:38 PM web.1 |  npm ERR! Exit status 1
11:58:38 PM web.1 |  npm ERR! 
11:58:38 PM web.1 |  npm 
11:58:38 PM web.1 |  ERR! Failed at the cs4241-a3-YOURNAME@0.0.1 start script 'node server.js'.
11:58:38 PM web.1 |  npm ERR! Make sure you have the latest version of node.js and npm installed.
11:58:38 PM web.1 |  npm ERR! If you do, this is most likely a problem with the cs4241-a3-YOURNAME package,
11:58:38 PM web.1 |  npm ERR! not with npm itself.
11:58:38 PM web.1 |  npm ERR! Tell the author that this fails on your system:
11:58:38 PM web.1 |  npm ERR!     node server.js
11:58:38 PM web.1 |  npm ERR! You can get information on how to open an issue for this project with:
11:58:38 PM web.1 |  npm ERR!
11:58:38 PM web.1 |       npm bugs cs4241-a3-YOURNAME
11:58:38 PM web.1 |  npm ERR! Or if that isn't available, you can get their info via:
11:58:38 PM web.1 |  npm ERR!     npm owner ls cs4241-a3-YOURNAME
11:58:38 PM web.1 |  npm ERR! There is likely additional logging output above.
11:58:38 PM web.1 |  npm ERR! Please include the following file with any support request:
11:58:38 PM web.1 |  npm ERR!     /home/bwbonanno/Documents/Webware/A3/A3-Filters/npm-debug.log
[DONE] Killing all processes with signal  null
