4:51:29 PM web.1 |  > cs4241-a3-YOURNAME@0.0.1 start /home/bwbonanno/Documents/Webware/A3/A3-Filters
4:51:29 PM web.1 |  > node server.js
4:51:30 PM web.1 |  listening on 8080
4:51:31 PM web.1 |  2
4:51:31 PM web.1 |  ServerResponse {
4:51:31 PM web.1 |    domain: null,
4:51:31 PM web.1 |    _events: { finish: [Function: resOnFinish] },
4:51:31 PM web.1 |    _eventsCount: 1,
4:51:31 PM web.1 |    _maxListeners: undefined,
4:51:31 PM web.1 |    output: [],
4:51:31 PM web.1 |    outputEncodings: [],
4:51:31 PM web.1 |    outputCallbacks: [],
4:51:31 PM web.1 |    outputSize: 0,
4:51:31 PM web.1 |    writable: true,
4:51:31 PM web.1 |    _last: false,
4:51:31 PM web.1 |    upgrading: false,
4:51:31 PM web.1 |    chunkedEncoding: true,
4:51:31 PM web.1 |    shouldKeepAlive: true,
4:51:31 PM web.1 |    useChunkedEncodingByDefault: true,
4:51:31 PM web.1 |    sendDate: true,
4:51:31 PM web.1 |    _removedHeader: {},
4:51:31 PM web.1 |    _contentLength: null,
4:51:31 PM web.1 |    _hasBody: true,
4:51:31 PM web.1 |    _trailer: '',
4:51:31 PM web.1 |    finished: false,
4:51:31 PM web.1 |    _headerSent: false,
4:51:31 PM web.1 |    socket: 
4:51:31 PM web.1 |     Socket {
4:51:31 PM web.1 |       connecting: false,
4:51:31 PM web.1 |       _hadError: false,
4:51:31 PM web.1 |       _handle: 
4:51:31 PM web.1 |        TCP {
4:51:31 PM web.1 |          bytesRead: 334,
4:51:31 PM web.1 |          _externalStream: {},
4:51:31 PM web.1 |          fd: 11,
4:51:31 PM web.1 |          reading: true,
4:51:31 PM web.1 |          owner: [Circular],
4:51:31 PM web.1 |          onread: [Function: onread],
4:51:31 PM web.1 |          onconnection: null,
4:51:31 PM web.1 |          writeQueueSize: 0 },
4:51:31 PM web.1 |       _parent: null,
4:51:31 PM web.1 |       _host: null,
4:51:31 PM web.1 |       _readableState: 
4:51:31 PM web.1 |        ReadableState {
4:51:31 PM web.1 |          objectMode: false,
4:51:31 PM web.1 |          highWaterMark: 16384,
4:51:31 PM web.1 |          buffer: [Object],
4:51:31 PM web.1 |          length: 0,
4:51:31 PM web.1 |          pipes: null,
4:51:31 PM web.1 |          pipesCount: 0,
4:51:31 PM web.1 |          flowing: true,
